質問日時,カテゴリ,投稿者名,経過時間,回答数,閲覧数,共感数,回答リアクション総数,注目度,回答競争率,注目/競争比,ランキングポテンシャル,受付終了まで,URL,本文冒頭
2026/1/12 15:59,料理、食材,うさっち,0分,0,0,0,0,0.0,0.0,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q10324212115,蒸篭を買おうと思ってます。 おすすめの蒸篭教えてください。
2026/1/12 15:59,メイク、コスメ,うらん,0分,0,0,0,0,0.0,0.0,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q11324212116,ディオールのコンシーラーは水なしパフで伸ばしますか？それとも水ありパフで伸ばしますか？ これから購入予定です。教えてください
2026/1/12 15:59,着物、和服,1149706721,0分,0,0,0,0,0.0,0.0,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q14324212114,今日、成人式だったのですが着付けしてもらってる最中に目の前が暗くなり、意識が遠のく感じがあって、冷や汗もかいて着付けを断念。 そのまま水を飲んだり横になったりして回復を待っていたのですが、大丈夫かなと...
2026/1/12 15:59,DIY,125156З516,0分,0,0,0,0,0.0,0.0,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q12324212112,アサヒペンの ・充填材 コンクリートカベ用 樹脂モルタル ・コンクリートカベ用樹脂モルタル の違いを教えてください。 充填材のほうは使用したことがあります。 質問の目的として、 モルタル外壁の窓枠から...
2026/1/12 15:59,伝統文化、伝統芸能,名無し,0分,0,0,0,0,0.0,0.0,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q13324212113,競技かるたについてです。 札の並べ方(横幅や縦幅の基準)がいまいちよくわからないので教えて欲しいです。調べると、87cmと出てくるのですが、分からなくなったら毎回メジャーなどで図る物ですか？実際に試合...
2026/1/12 15:59,スマートフォン,1052168584,0分,2,0,0,0,0.0,0.0,0.0,73.53,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q11324212111,大学生になったら、ギガはどのくらい使うことになるのでしょうか？ 現在高校生で、進路が決まり、大学からは通信料を自分で払わなければいけません。 今はdocomoで3GBのプランで、現在月1.6GBほど使...
2026/1/12 15:59,ソフトバンク,a83c71680,0分,0,0,0,0,0.0,0.0,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q10324212110,ソフトバンクでiPhone17を買う予定なんですけど、ローソンのpovoカードでギガをチャージすることってできますかる
2026/1/12 15:59,男性アイドル,R0827,0分,0,0,0,0,0.0,0.0,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q13324212108,ないです KEY TO LIT 猪狩蒼弥は写真のように耳に付けているのは、イヤリングですか？
2026/1/12 15:58,iPhone,知恵袋,1分,0,0,0,0,0.0,0.0,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q12324212107,airpods pro 3の新品未使用品を定価近くで買い取ってくれる業者があったら教えてほしいです。 ちなみにApple Store公式でネットで購入しました。注文のメールも残ってます。
2026/1/12 15:58,野球全般,るん,1分,0,1,0,0,0.735,0.0,0.0,0.42,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q11324212106,身長170センチは野球のユニフォームのサイズ何がベストですか
2026/1/12 15:58,オンラインゲーム,c3a2bac15,1分,0,1,0,0,0.735,0.0,0.0,0.42,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q10324212105,レゴフォートナイト ニンジャゴーを遊ぼうとしたのですが、最初のチュートリアルでラズベリーを採取するというミッションがあると思うのですが、採取しても何故かミッションが進まなくて詰んでます。 どうしたはい...
2026/1/12 15:58,Yahoo!知恵袋,1250334387,1分,0,0,0,0,0.0,0.0,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q14324212104,年明け後になにかいい事あった方はあなたですか？
2026/1/12 15:58,ヘアケア,b3487bde7,1分,0,1,0,0,0.735,0.0,0.0,0.42,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q13324212103,美容室で茶色にした髪色を黒染めではなく黒に近い色にしたいんですけど、なんて言えばいいですか？ 5トーンくらいにしたいんですけど元々染めた色が茶色だった場合あまり暗くはならないですかね？
2026/1/12 15:58,コミック,ab26788cb,1分,0,0,0,0,0.0,0.0,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q12324212102,マンガに詳しい方に質問です。 カグラバチ、ガチアクタ、極楽街、桃源暗鬼ではどの順番に面白いでしょうか？ このような継投の漫画がすきなのですが、 最初に一番面白いものを読んでしまうと、あとが楽しめない気...
2026/1/12 15:58,ネットバンキング,名無し,1分,0,3,0,0,2.206,0.0,0.0,1.27,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q11324212101,至急 ゆうちょ銀行のアプリから三井住友銀行のアプリに今日の午前2時に送金したのですがまだ反映されていません 口座番号なども確認しましたがあっています 流石に時間かかりすぎだと思うのですがこれは普通でし...
2026/1/12 15:58,ゲーム,gwd********,1分,0,1,0,0,0.735,0.0,0.0,0.42,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q10324212100,ログを打つと縦になるは？ 直せないんでしょうか？ 横にならないと時計も見えないですが
2026/1/12 15:58,デンタルケア,1151365161,1分,0,2,0,0,1.471,0.0,0.0,0.85,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q14324212099,高三女子です。 私は昔からすきっ歯がコンプレックスです。しかも中〜重度のすきっ歯なのですが親はすきっ歯は歯並びいい証拠だと言ってすきっ歯の矯正は不要と考えています…。私はすきっ歯のせいで人前で笑う時す...
2026/1/12 15:58,大学受験,1252256657,1分,0,3,0,0,2.206,0.0,0.0,1.27,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q13324212098,早稲田が低く見られるのは就職予備校で医学部もなく、研究水準も小保方晴子でわかるように、かなり低いからですか。
2026/1/12 15:58,英語,a8f79fdbf,1分,0,1,0,0,0.735,0.0,0.0,0.42,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q11324212096,アマゾンの英語から日本語にしたいんだけど
2026/1/12 15:58,ゲーム,あ,1分,1,2,0,0,1.471,50.0,0.03,22.03,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q12324212097,原神の赤砂の石板の文字を全て浮かばせることができました。 最高ランクでしか空けられない扉ってどこにありますか？
2026/1/12 15:58,固定電話,ued********,1分,2,1,0,0,0.735,200.0,0.0,42.8,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q10324212095,自宅の固定電話の電話機を交換した後、使えるかどうかテストのためにスマホから電話をかけてみたりするのは普通ですよね。 今日(1月12日)の午前中、自宅の固定電話の古い電話機を処分するとともに、新しい電話...
2026/1/12 15:58,恋愛相談,cd3bb5ff5,1分,0,1,0,0,0.735,0.0,0.0,0.42,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q14324212094,お昼に雑炊？おじや？みたいなの作って食ってました。 ちょうど彼女が家にそれ食べてるの見て 「体調悪いの？」 って心配されたんですが単純に雑炊みたいなのが好きでよく食べてるだけです。 お鍋の〆や体調悪い...
2026/1/12 15:58,大学受験,cdb8e986d,1分,0,1,0,0,0.735,0.0,0.0,0.42,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q13324212093,あと14日後に一般入試が始まるのですがやっと過去問で合格最低点を越えることができました。ですけど得点調整とかで実際は10〜20点多く取らないと受からないですよね？ 英語が62点、国語が72点、日本史が...
2026/1/12 15:58,恋愛相談、人間関係の悩み,c38868483,1分,1,2,0,0,1.471,50.0,0.03,22.03,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q12324212092,成人式後の出来事について質問です。 私が友達と2人で式が終わったあとに話していると、男子が1人で近づいてきて「2人で一緒に写真撮ろう」と言ってきました。 その子は小学生の頃に私のことが好きという噂があ...
2026/1/12 15:58,本、雑誌,b760c88d0,1分,0,1,0,0,0.735,0.0,0.0,0.42,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q11324212091,本を探しています 子供の頃(1990年前後)に読んでいた本なので、あまり覚えていません。 ・主人公は女の子 ・バレンタインデーのためにお店にチョコレートを見にいく ・店員さん？になって？チョコレートを...
2026/1/12 15:58,携帯電話キャリア,hosi,1分,0,2,0,0,1.471,0.0,0.0,0.85,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q10324212090,携帯代を先週の木曜日に払いましたが、auアプリではまだ未払となっています。 お問い合わせしたほうがいいのでしょうか？
2026/1/12 15:58,占い,aff130930,1分,0,1,0,0,0.735,0.0,0.0,0.42,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q14324212089,きつねの四柱推命というサイトで運勢を調べた所、時柱（晩年（50後半〜）、最悪の運勢が出ました。全部✕でした。 今までも確かに家庭や仕事思い通りにいくことはあまりありませんでしたが 晩年健康などに自信が...
2026/1/12 15:58,数学,まくまく(お餅ver),1分,1,2,0,0,1.471,50.0,0.03,22.03,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q13324212088,Xさんが今までに受けたテストの平均点は77点だった。 今回のテストで38点をとったので、平均点が3点下がったという。 Xさんが今までに受けたテストの回数(今回のテストを含まない)を求めてください。
2026/1/12 15:58,お笑い芸人,GA GA,1分,0,1,0,0,0.735,0.0,0.0,0.42,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q12324212087,百戦錬磨のーって言ってた芸人誰でした？あれはネタですか？
2026/1/12 15:58,日本映画,ジャイアントおば,1分,0,2,0,0,1.471,0.0,0.0,0.85,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q10324212085,今日は映画を観てきました。 五十年目の俺たちの旅です。 7年ぶりの映画です。前回は翔んで埼玉に騙されましたが今回はいろいろネットをみてつまらないだろうと予測し期待せずに映画館へ向かいました。 結果はと...
2026/1/12 15:58,女性アイドル,すーぷちゃん,1分,0,3,0,0,2.206,0.0,0.0,1.27,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q14324212084,地下アイドルの推しへのプレゼントについて相談です。 成人祝いとして渡すものを考えています。 予算は3000円前後で、 このプレゼントとは別に、推しの好きなキャラクターのぬいぐるみキーホルダーも一緒に渡...
2026/1/12 15:58,政治、社会問題,bkf********,1分,0,1,0,0,0.735,0.0,0.0,0.42,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q12324212082,関口宏さんが総理大臣時代の安倍晋三さんに「国民は安倍さんがやろうとしている憲法9条改正を本当にやったら日本は軍事力が強くなって昔の日本に戻るということをきちんと勉強して知ってますよ！ 」と批判したのは...
2026/1/12 15:58,恋愛相談、人間関係の悩み,xgd********,1分,1,2,0,0,1.471,50.0,0.03,22.03,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q13324212083,好きな人とのラインについての質問です。ネットでおいしそうな店を見つけてリンクを送ったら食べに行こうと返信が来ました。自分は行こうとだけ返信しました。 詳しい日程を決めることなく会話が終わったのですが、...
2026/1/12 15:58,恋愛相談、人間関係の悩み,あいうえお,1分,0,2,0,0,1.471,0.0,0.0,0.85,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q11324212081,今日初詣に行き、恋みくじをひきました。 私には片想いしてる男子がいます。 私はおみくじに書いてあることを信じてしまいやすい性格で、かなりまにうけてしまうのですが… 今日ひいたおみくじで衝撃を受けた内容...
2026/1/12 15:58,インターネットショッピング,bb899540f,1分,0,3,0,0,2.206,0.0,0.0,1.27,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q14324212079,マイファンズについて質問です。 解約し忘れたプランがあったのでログインして解約しようとしたのですがパスワードを忘れていたのでパスワードを変更しようと思ったのですがパスワード変更のメッセージが来ません迷...
2026/1/12 15:58,アルバイト、フリーター,しつもん,1分,2,2,0,0,1.471,100.0,0.01,43.22,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q13324212078,4月から高校生です 時給や稼ぎがよい、オススメのバイトありますか泣 できれば交通費支給もあると嬉しいです、、 やはり飲食のバイトが1番稼げるのでしょうか
2026/1/12 15:57,アニメ,musimusi,2分,1,1,0,0,0.424,100.0,0.0,15.18,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q12324212077,スマイルプリキュアで、一番推しのプリキュアは誰ですか？
2026/1/12 15:57,芸能人,ter********,2分,0,3,0,0,1.271,0.0,0.0,0.89,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q11324212076,よーく見ると。 鈴木愛理はどうですか？
2026/1/12 15:57,恋愛相談、人間関係の悩み,1051753951,2分,0,1,0,0,0.424,0.0,0.0,0.3,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q10324212075,大学の体育会運動部で主将を務めることになった者です。主将になってまだ日が浅いのですが、現在かなり悩んでいます。 私の代は人数が少なく、同期の中で主将候補とされていたのは2人しかいませんでした。その中で...
2026/1/12 15:57,超常現象、オカルト,ca2f38726,2分,0,2,0,0,0.847,0.0,0.0,0.6,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q14324212074,怪奇現象？ 記憶が曖昧ですが｡｡ 私が小6の時に行った修学旅行の時に泊まったホテル三日月で起きた出来事です 部屋班の3人で怖い話を夜中の1~3時くらいにしていたら、部屋の前の長い廊下を誰かが走っている...
2026/1/8 22:22,日本映画,1152829203,89時間37分,12,50383,10,74,9.369,0.02,468.45,10.08,回答受付が終了しました,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q14324085614,映画でっちあげについて質問です。 実話と聞いたのですが、実際に他の生徒に聞いたら分かるものではないのでしょうか？
2026/1/2 19:02,テーマパーク,dmo********,236時間57分,4,13335,1,50,0.938,0.03,31.27,1.06,回答受付が終了しました,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q10323870165,1月12日にディズニーランドへ行くのですが、浦安市の成人式がランドであるらしく混雑具合を知りたいです。アトラクション中心に回りたいのですが、人は多くてもアトラクションにはあまり影響ないですかね？ 女性...
2026/1/12 13:19,大学受験,a8ea7d153,2時間40分,9,2346,7,14,14.63,0.38,38.5,24.27,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q14324207319,神奈川大学の給費生試験・一般免除両方落ちました。 国際日本学部国際文化交流学科を志望していて去年の合格最低点を見ていたので自己採点したところ受かるかもなと思っていたのですがまったく合格最低点に届いてお...
