質問日時,カテゴリ,投稿者名,経過時間,回答数,閲覧数,共感数,回答リアクション総数,注目度,回答競争率,注目/競争比,ランキングポテンシャル,受付終了まで,URL,本文冒頭
2026/1/8 19:32,大学受験,あかさたな,92時間27分,3,30257,5,74,5.454,0.01,545.4,5.97,不明,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q14324079059,この共通テスト成績請求番号の最後の一桁が受験票のどこにも書いてなくて困ってます。 何を入力すればいいんでしょうか
2026/1/10 0:27,政治、社会問題,qsefthuk,63時間32分,17,16885,12,337,4.429,0.1,44.29,7.62,不明,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q14324121554,なぜ今、衆議院解散をするのですか？
2026/1/3 18:21,飲食店,aea7de50d,213時間38分,15,41822,9,73,3.263,0.04,81.58,3.56,回答受付が終了しました,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q10323902570,マクドナルドからスパチキが消えるのですが、その理由はなんだと思いますか？店側の利益が少ないからですかね？
2026/1/10 11:53,スマホアプリ,ito********,52時間6分,6,19104,0,46,6.111,0.03,203.7,6.65,不明,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q14324131724,最強トレーナーのアプリついてです。 アプリをダウンロードして、アプリを開きアップデートまでしてしまいました。 その後の利用規定は同意まではしていませんが、アップデートしたことにより何か情報を抜き取られ...
2026/1/10 18:05,日本映画,1149916102,45時間54分,1,5144,2,19,1.868,0.02,93.4,2.16,不明,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q10324142850,映画「でっちあげ」について質問です なぜ最後に向井市が氷室家に賠償金（？）を支払わないといけなかったのですか？ 一審と二審何がどうなったのか？？？？ 終わりがもう少し…もう少しだけ違う演出が良かったな...
2026/1/4 1:47,iPhone,c3448e7a6,206時間12分,2,21068,0,20,1.703,0.01,170.3,1.76,回答受付が終了しました,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q12323917407,今iwaraを開こうとしたらThis page doesn't seem to exist.It looks like the link pointing here was faulty. Maybe...
2026/1/12 13:51,大学受験,1251480824,2時間8分,3,561,0,1,4.371,0.53,8.25,5.73,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q12324208272,至急！神奈川大学の給費生試験の結果が怖くて見れません。もう絶対落ちてます。ここで終わらせるつもりもないし、共テと私大に向けて勉強もちゃんとしています。 けど給費生試験のためにも一応頑張ったから、落ちて...
2026/1/12 15:57,恋愛相談、人間関係の悩み,匿名,2分,1,3,0,0,1.271,33.33,0.04,15.77,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q13324212073,令和ですがザ平成みたいな髪型するのはどう思いますか？ 最近はわりとウルフや平成っぽいスタイル再評価されてる気がして… 画像は昔の山田涼介くんの髪型です。
2026/1/12 15:57,ゲーム,jun********,2分,0,2,0,0,0.847,0.0,0.0,0.6,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q12324212072,信長の野望 真戦で間違えて帰城ボタン押しちゃった場合、 どうしたら、撤退をキャンセルできますか？？
2026/1/12 15:57,生き方、人生相談,acr********,2分,0,1,0,0,0.424,0.0,0.0,0.3,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q10324212070,普通に被害者救済をしないのは 理不尽過ぎるのでは？
2026/1/12 15:57,賃貸物件,b39bdc6e0,2分,0,6,0,0,2.542,0.0,0.0,1.79,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q11324212071,【急募】賃貸住宅の修繕、トラブルについて 築年数37年、住んで6年10か月になります。 ベッドの買い替えに伴い、マットレスを移動したところ床と壁に隙間があるのを発見しました。 上記内容で管理会社に問い...
2026/1/12 15:57,自動車,s,2分,0,2,0,0,0.847,0.0,0.0,0.6,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q13324212068,2016年式のNboxでcarplayが使えるやつはありますか？
2026/1/12 15:57,職場の悩み,c63f0ef2b,2分,0,6,0,0,2.542,0.0,0.0,1.79,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q11324212066,ぼくの友だちで、10年保育士している友だちがいるんですけど、その友だち、まだ管理職には就いてないんですけど、10年も長く勤めてたら、仕事量膨大に増えたり、後輩を指導することが多くなったりするんですか？
2026/1/12 15:57,タブレット端末,a74c41559,2分,0,1,0,0,0.424,0.0,0.0,0.3,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q12324212067,１２インチのタブレットでオススメありませんか？ ２万円くらいでAndroid13以降で考えてます。 OUKITEL OT5が条件的にぴったりだったのですがAmazonでも売り切れてしまってたので…。
2026/1/12 15:57,恋愛相談、人間関係の悩み,非表示,2分,0,4,0,0,1.695,0.0,0.0,1.19,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q14324212064,イケメンで性格もいい（優しすぎるとかじゃなくてほどよく真面目でノリもいい）なのに今まで一度も彼女できたことないって大学3年生がいるんですが本当でしょうか？ 本人は身長の低さを気にしてましたがかなりイケ...
2026/1/12 15:57,鉄道、列車、駅,1251269646,2分,1,4,0,0,1.695,25.0,0.07,16.07,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q10324212065,新宿駅の質問です。 小田急線からJRの東口に行きたいのですがJR内を通り抜けできますか？ 以前は出来たのですが、現在はどうなっていますか？ また、以前はJRの東口に小田急線の券売機がありJRを通り抜け...
2026/1/12 15:57,格闘技、武術全般,赤ずきん猫,2分,0,2,0,0,0.847,0.0,0.0,0.6,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q13324212063,屋外での護身の場面で、格闘家とナイフを持ったウサイン・ボルトならどちらが脅威ですか？
2026/1/12 15:57,飲食店,bcf4a8a83,2分,0,1,0,0,0.424,0.0,0.0,0.3,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q12324212062,赤羽でおすすめのバー教えて欲しいです。しっとりとした大人の雰囲気のバーではなく、わいわいとしたスナックよりのバー教えてください。できればカラオケやダーツ、チンチロしたい
2026/1/12 15:57,メルカリ,夜神月,2分,1,9,0,0,3.813,11.11,0.34,17.56,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q10324212060,大至急 メルカリでゴンとキルアの偽物のぬーどるストッパーを購入してしまいました… ゴンとキルアのぬーどるストッパーは偽物が出回ってるとよく聞くので騙されないようにちゃんとフィギュアの箱の写真がある新品...
2026/1/12 15:57,商品の発送、受け取り,1150372954,2分,0,1,0,0,0.424,0.0,0.0,0.3,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q11324212061,TEMUというアプリって危険だったり危なかったりしますか？ 商品を購入の際、住所などの個人情報を入力したのですが、抜かれたりなどの可能性とかありますか？
2026/1/12 15:57,大学受験,。,2分,1,5,0,0,2.119,20.0,0.11,16.37,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q14324212059,通信制高校（N高）から他校への転入について 大学進学を目指して受験勉強をしている者です。 14歳から現在（高2）まで引きこもりの状態が続き、受験を経験していないため、 入試制度や社会について分からない...
2026/1/12 15:57,伝統文化、伝統芸能,XDr2,2分,0,1,0,0,0.424,0.0,0.0,0.3,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q13324212058,ツイッターで見たのですが、某太鼓のショーとは何ですか？ どうやらイケメンの演者が出て、最後には花魁が出てくるそうなのですが
2026/1/12 15:57,Excel,1052939233,2分,2,4,0,0,1.695,50.0,0.03,30.95,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q12324212057,エクセルで分散分析は、どのようにやりますか？ 教えてください。
2026/1/12 15:57,総合格闘技、K-1,真衣,2分,0,1,0,0,0.424,0.0,0.0,0.3,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q11324212056,朝倉未来選手がもし PRIDEに出ていたら 何階級も制覇して 無敵の王者で無双していた とおもいませんか
2026/1/12 15:57,ヒト,Y.F,2分,1,2,0,0,0.847,50.0,0.02,15.48,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q10324212055,人間ってこういう例えはあまりしたくないですが、燃費が悪いですよね？ 1日3回も燃料補給しないといけないわけですから。しかも常に満タンにして。進化の過程でもっと燃費が良くなる方向に進むなかったのには何か...
2026/1/12 15:57,ピアノ、キーボード,Umatasene2015,2分,0,2,0,0,0.847,0.0,0.0,0.6,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q14324212054,私はどうもスタンウェイの音が好きになれないのですがなぜあれが世界一のピアノなのでしょうか?
2026/1/12 15:57,パソコン,b6667c5f,2分,0,2,0,0,0.847,0.0,0.0,0.6,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q13324212053,"モニターに詳しい方に質問なのですがDell AW2525HM-A 24.5インチ Alienware ゲーミングモニター(無輝点5年保証/FHD/IPS,非光沢/DP 1.4×1, HDMI×2/sR..."
2026/1/12 15:57,恋愛相談、人間関係の悩み,；；,2分,2,16,0,0,6.779,12.5,0.54,34.52,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q10324212050,恋愛相談です！ 先日、お姉ちゃんの友達からドライブデートに誘われて行ってきました！その人とは地元の飲みの場とかでよく見かけてはいたんですけど話したことがなくてやっとドライブで人見知りする自分にとっては...
2026/1/12 15:57,パソコン,1153037580,2分,0,6,0,0,2.542,0.0,0.0,1.79,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q11324212051,最近パソコンが起動中よく落ちるのですが有線キーボードを接続していなかったら落ちません。ですが接続した瞬間パソコンが落ちます。 キーボードはAmazonで買ったGProのメカニカルキーボードを使っていま...
2026/1/12 15:57,画像処理、制作,1151606763,2分,0,1,0,0,0.424,0.0,0.0,0.3,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q14324212049,イラストについて質問です ある程度画面を離すと、線画が画像のような途切れたような線になってしまうのですがなぜでしょうか？ キャンバスサイズ2500px、bpi350、ブラシサイズ0.3（筆圧感知100...
2026/1/12 15:57,オンラインゲーム,非公開,2分,0,2,0,0,0.847,0.0,0.0,0.6,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q13324212048,原神の、予告番組の日程とかガチャ更新とかのスケジュールのってるサイトとかってないんですか?
2026/1/12 15:57,競馬,ゲソウマ,2分,0,4,0,0,1.695,0.0,0.0,1.19,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q11324212046,みなさん京都12レースやりますか？
2026/1/12 15:57,病気、症状,b73439e55,2分,0,3,0,0,1.271,0.0,0.0,0.89,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q13324212043,うさぎ跳び何回ぐらいしたら膝痛めますか？
2026/1/12 15:57,女性アイドル,シャア・アズナブル,2分,1,4,0,0,1.695,25.0,0.07,16.07,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q12324212042,元AKB福留光帆さんの発言どう思いますか？ 「電源が入っているマイク持ったことない」 との発言です。 私はふ～ん。としか思わなかったです。
2026/1/12 15:57,性の悩み、相談,lD非公開,2分,0,3,0,0,1.271,0.0,0.0,0.89,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q14324212044,大きさ比べた事ありますか？
2026/1/12 15:57,留学、ホームステイ,ラベンダー畑,2分,0,5,0,0,2.119,0.0,0.0,1.49,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q11324212041,ホームステイ先へのお土産について質問です。高校1年生男です。ステイ先はカナダで構成はシングルマザー、息子（9歳）となっており初めての受け入れだそうです。 とりあえず茶葉詰め合わせのようなものを持ってい...
2026/1/12 15:57,職場の悩み,kir********,2分,1,7,0,0,2.966,14.29,0.21,16.96,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q10324212040,扶養内パートの有給と退職についてです。 4年近く同じ職場でパートとして働いていました。妊娠し、突然始まった吐きつわり等で2ヶ月以上仕事を休んでいます。 妊娠5ヶ月になった今でも嘔吐が止まらず動ける状態...
2026/1/12 15:57,鉄道、列車、駅,ipusacdik,2分,0,0,0,0,0.0,0.0,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q13324212038,鉄道について ÖBBの1116のインバーターは機器更新されていますか？
2026/1/12 15:57,中国語,李君,2分,0,0,0,0,0.0,0.0,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q14324212039,尽管埋藏千年，盘上那些比头发丝还细的描金纹路，却依然闪闪动人。它凝结西域匠心，承载大唐气象，见证丝路上技艺与美的共鸣。 绝美琉璃器➕全套茶具，法门寺地宫一开就是半个盛唐 法门寺地宫一次出土了20件琉璃...
2026/1/12 15:56,パート,cb37c150e,3分,3,9,0,0,2.679,33.33,0.08,36.47,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q12324212037,パートの30分前出勤について。 この度ご縁があり、希望する曜日と時間でパートとして採用を頂きました。 昨日出勤日の再確認の電話があり、その際に「では当日、8時30分には来てください」と言われ電話が終わ...
2026/1/12 15:56,数学,離陸,3分,0,2,0,0,0.595,0.0,0.0,0.46,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q11324212036,"y+(1/z)=1, z+(1/x)=1のとき、x+(1/y)の値を求めよ。 という問題で、解説は画像の通りなのですが、途中でz≠1であることを示す必要はないのでしょうか？その理由も教えていただきたい..."
2026/1/12 15:56,恋愛相談、人間関係の悩み,1150976472,3分,0,2,0,0,0.595,0.0,0.0,0.46,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q10324212035,男で女性に一切興味ない人っているんですか？ゲイ以外で
2026/1/12 15:56,メイク、コスメ,わあ,3分,0,1,0,0,0.298,0.0,0.0,0.23,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q14324212034,&honeyのピンクのアホ毛止めスティックのシャワーローズハニーの香りが好きなのですがその香りに似たボディミストや香水教えて欲しいです！
2026/1/12 15:56,あいさつ、てがみ、文例,far********,3分,0,2,0,0,0.595,0.0,0.0,0.46,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q13324212033,老人ホーム入居後の年賀状の扱いについて質問です。 昨年11月に母が老人ホームへ入居しました、住所は自宅のままです。 母宛の年賀状の返信については、老人ホームの住所で送付したいとも考えてます。 皆さんは...
2026/1/12 15:56,オーディオ,1151171270,3分,0,4,1,0,1.19,0.0,0.0,23.85,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q12324212032,定格出力22W、実用最大出力29Wのアンプと最大入力70Wのスピーカーを繋げることはできますか？
2026/1/12 15:56,スマートフォン,ren*******,3分,0,4,0,0,1.19,0.0,0.0,0.92,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q10324212030,スマホナビを頻繁に使う場合、スマホにジャイロセンサーが付いてないとトンネルの中ではナビの案内が止まりますか？ . サムスンの現行ギャラクシーは全機種付いてますが、2万くらいの安っぽいスマホは殆ど付いて...
