質問日時,カテゴリ,投稿者名,経過時間,回答数,閲覧数,注目度,回答競争率,注目/競争比,受付終了まで,URL,本文冒頭
2026/1/11 13:52,コミック,あんこなし饅頭,0時間0分,0,0,0.0,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q13324171808,呪術廻戦について質問です。 呪霊操術は呪霊を倒さないと操作できないんですね？羂索は真人のこと倒してな...
2026/1/11 13:52,家族関係の悩み,1052672836,0時間0分,0,0,0.0,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q12324171807,子供のお預かりについて 質問です。 私は叔母ですが 2歳の甥をその子のアパートで見ることになりました...
2026/1/11 13:52,iPhone,maf********,0時間0分,0,0,0.0,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q11324171806,iPhone8を売りたいんですが、iPhoneを探すをオフにして、サインアウトしてから初期化しました...
2026/1/11 13:52,スマホアプリ,ygi********,0時間0分,0,0,0.0,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q10324171805,モンストマルチ掲示板について マルチのアプリが無くなったの最近を知って掲示板を使い始めたのですが時間...
2026/1/11 13:52,恋愛相談、人間関係の悩み,bd08df481,0時間0分,0,0,0.0,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q14324171804,異性との距離が近いのを治したいです。 私は男女関わらず距離が近いのですが、そのため男子にも距離が近く...
2026/1/11 13:52,ゴルフ,澤部,0時間0分,0,0,0.0,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q13324171803,ゴルフクラブについて質問です。 経験豊富な方にご回答いただけると大変助かります。 最近ゴルフを始めた...
2026/1/11 13:52,コンタクトレンズ、視力矯正,1252744394,0時間0分,0,0,0.0,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q12324171802,至急です！！カラコンに詳しいお姉さん達、下記のようなもので着色直径大きめのおすすめを教えてください；...
2026/1/11 13:52,家族関係の悩み,ts8********,0時間0分,0,2,2.987,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q10324171800,毒親の母と絶縁したいが、鬱病持ちで 変に刺激したりすると自死でもされそうで 悩んでいます。 毒親育ち...
2026/1/11 13:52,恋愛相談,***********,0時間0分,0,1,1.493,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q11324171801,24歳男性が初デートでカラコンをつけるのは許容範囲内ですか？ (あからさまなものではなく黒目をより大...
2026/1/11 13:52,アニメ,owa********,0時間0分,0,2,2.987,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q14324171799,私が好きそうなアニメを教えてください。 ジャンルは問わないですが、キャラクター同士の日常会話が面白い...
2026/1/11 13:52,生き方、人生相談,鬼まさ,0時間0分,1,1,1.493,100.0,0.01,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q13324171798,芸能人の結婚ニュースと離婚ニュースとでは､どちらの方を興味深く見てしまいますか？
2026/1/11 13:52,ヘアスタイル,1153078731,0時間0分,0,1,1.493,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q11324171796,QuizKnockのとむさんの髪型ってなんて言う髪型ですか？
2026/1/11 13:52,ドラマ,19712000kana,0時間0分,0,1,1.493,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q12324171797,大河ドラマ「豊臣兄弟」を観た方に質問です。 まだ１話だけですが、正直、全体的にミスキャストだった気が...
2026/1/11 13:52,メンタルヘルス,1149822363,0時間0分,0,3,4.48,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q10324171795,私が今こうなのは私のせいじゃないのに。 私の責任じゃないのに！と思ってしまうのは間違っていますか？ ...
2026/1/11 13:52,恋愛相談、人間関係の悩み,非公開,0時間0分,2,0,0.0,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q14324171794,結婚前提で付き合うのなら、中身重視しますか？ 見た目重視しますか？ 一緒にいて楽しいし、凄く話しが続...
2026/1/11 13:52,自動車,sta********,0時間0分,2,1,1.493,200.0,0.01,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q13324171793,車の買い替えについて。 現在ダイハツタント2017年式に乗ってます。スマートアシストが付います。 乗...
2026/1/11 13:52,ゲーム,1253131109,0時間0分,0,2,2.987,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q12324171792,【至急】原神についての質問です。 明日の夜までに1800原石を貯めたいのですが、その方法を教えて欲し...
2026/1/11 13:52,超常現象、オカルト,かえるけろけろ,0時間0分,0,1,1.493,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q11324171791,河童って水◯体なんですか？ うつ伏せで浮いてる背中と頭が緑色に変色して膨れ上がったのが河童の甲羅とお...
2026/1/11 13:52,恋愛相談、人間関係の悩み,非公開,0時間0分,0,3,4.48,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q10324171790,【大至急】同棲して別れた彼氏がいた女性って婚姻届や離婚届という紙切れの書類を役所に提出していないだけ...
2026/1/11 13:52,大学受験,むん,0時間0分,0,1,1.493,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q14324171789,至急です！！ 名城大学の出願について 2月2日 A方式理工学部、F方式理工学部 2月3日 A方式理工...
2026/1/11 13:51,住宅ローン,iga********,0時間1分,0,1,0.599,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q13324171788,住宅ローンを銀行へ払っています。 以前郵便局の住宅ローン担当の方より、銀行から郵便局へ変えたら、住宅...
2026/1/11 13:51,郵便、宅配,不安,0時間1分,1,4,2.396,25.0,0.1,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q12324171787,メルカリ初心者です。 なんとなく出してみた商品が売れたんですけど 全く知識がなくて全くわからないです...
2026/1/11 13:51,海外,jir********,0時間1分,0,1,0.599,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q10324171785,台湾新幹線の外国人割引について質問です。 台北から台南に2名で2泊3日で行きたいのですが、KKday...
2026/1/11 13:51,アルバイト、フリーター,さくらもち,0時間1分,0,2,1.198,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q14324171784,バイトが不安です。 懐石料理屋さんに採用されました。研修を行っているんですが、運び方とか料理の紹介と...
2026/1/11 13:51,Yahoo!知恵袋,にんじん,0時間1分,2,4,2.396,50.0,0.05,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q13324171783,最近寝ても寝ても眠いのですがこれはなんなのでしょうか？
2026/1/11 13:51,サッカー,ひまじん,0時間1分,0,1,0.599,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q12324171782,サッカーもmlbと一緒で資金力が全てですか？
2026/1/11 13:51,家族関係の悩み,もゆゆ,0時間1分,0,2,1.198,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q11324171781,毒親から抜け出す方法は何がいいですか？現在高校二年生（数ヶ月後に三年生）です。都内住みですが田舎のよ...
2026/1/11 13:51,ショッピングモール,cfh********,0時間1分,0,1,0.599,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q10324171780,ららぽーと海老名の駐車サービスについて質問です。 1台の車で家族で買い物に行った場合、別々に買い物を...
2026/1/11 13:51,英語,c3c9b0570,0時間1分,1,3,1.797,33.33,0.05,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q14324171779,高校3年生です 英語の共テですが、単語と熟語、ルールズ1.2と大岩しかやってないのですが、これでも足...
2026/1/11 13:51,家族関係の悩み,c31c0319,0時間1分,0,1,0.599,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q13324171778,私は高校一年生です。私の姉への対応についての質問です。私の姉は現在高校三年生で、反抗期が長続きしてい...
2026/1/11 13:51,プレイステーション4,フリーメイソン,0時間1分,0,2,1.198,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q12324171777,ps5でrealmsを使いマイクラをしています。 寝落ちしてしまいps5の省エネモードで電源が切れて...
2026/1/11 13:51,恋愛相談、人間関係の悩み,非公開ID,0時間1分,0,0,0.0,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q11324171776,高二女子です！！ 恋愛相談乗って欲しいので、最後まで読んでいただけたら光栄です、、（ ; ; ） 私...
2026/1/11 13:51,ジョギング,jkr********,0時間1分,2,5,2.995,40.0,0.07,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q14324171774,一般人が3～4キロの距離走ったら何分くらいかかりますか？ 年代によっても違うでしょうが。 13～15...
2026/1/11 13:51,総合格闘技、K-1,mas********,0時間1分,1,2,1.198,50.0,0.02,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q13324171773,朝倉未来 vs シェイドラエフ で、シェイドラエフが何回も朝倉未来の耳の後ろを殴った、みたいな記事が...
2026/1/11 13:51,メイク、コスメ,匿名,0時間1分,0,2,1.198,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q12324171772,めちゃくちゃ濃いおすすめマスカラ教えてください！！
2026/1/11 13:51,仕事効率化、ノウハウ,むーきぃべっちゅ,0時間1分,0,2,1.198,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q11324171771,会社による昇進制度による昇給は必要？ 現在、管理職になりたがらない方が増えているとか 給料より自分の...
2026/1/11 13:51,スマートフォン,1149876135,0時間1分,2,3,1.797,66.67,0.03,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q10324171770,簡単スマホのBASIO active3について教えてください。 親のスマホ買い替えで購入を検討してい...
2026/1/11 13:51,恋愛相談、人間関係の悩み,c3cfd9786,0時間1分,2,3,1.797,66.67,0.03,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q14324171769,結婚半年の夫婦です。 妻は出張が多く、家にいないことがよくあります。 そんなとき、会社の後輩とよくご...
2026/1/11 13:51,数学,1052552101,0時間1分,1,7,4.193,14.29,0.29,不明,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q12324171767,①比例定数大きい順acbじゃないんですか？答えはabcでした
2026/1/11 13:51,文房具,nyaう,0時間1分,1,6,3.594,16.67,0.22,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q10324171765,至急！！！ こういうバインダー？ってなんて言う名前ですか？
2026/1/8 19:32,大学受験,あかさたな,2日18時間20分,3,18116,4.551,0.02,227.55,不明,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q14324079059,この共通テスト成績請求番号の最後の一桁が受験票のどこにも書いてなくて困ってます。 何を入力すればいい...
2026/1/10 11:53,スマホアプリ,ito********,1日1時間59分,7,7678,4.923,0.09,54.7,不明,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q14324131724,最強トレーナーのアプリついてです。 アプリをダウンロードして、アプリを開きアップデートまでしてしまい...
2026/1/8 22:22,日本映画,1152829203,2日15時間30分,6,15008,3.938,0.04,98.45,あと1日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q14324085614,映画でっちあげについて質問です。 実話と聞いたのですが、実際に他の生徒に聞いたら分かるものではないの...
2026/1/10 16:56,バレーボール,モッティ,20時間56分,2,3076,2.448,0.07,34.97,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q14324140524,春高バレーの決勝は無料のライブ配信はしないのですか?ほかはやっていたのですが、、、
2026/1/10 0:27,政治、社会問題,qsefthuk,1日13時間25分,17,5394,2.402,0.32,7.51,不明,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q14324121554,なぜ今、衆議院解散をするのですか？
2026/1/9 14:51,メンズスーツ,1052255044,1日23時間1分,12,5989,2.123,0.2,10.62,あと2日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q12324102802,至急です！今度成人式を迎える男なのですが、スーツの上にダウンジャケットはダメですか？？コートを持って...
2026/1/1 4:27,携帯型ゲーム全般,おやすみ,10日9時間25分,2,13022,0.87,0.02,43.5,回答受付が終了しました,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q14323821649,プロセカの福財の御札ガチャなんですけどあのチケットはどうすれば手に入れることができますか？わかる方教...
2026/1/9 12:47,ポケットモンスター,fse********,2日1時間5分,5,46703,15.855,0.01,1585.5,不明,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q11324100076,至急です。 TikTokの広告に流れてきたんですけど、｢最強トレーナー｣というポケモンのアプリがある...
2026/1/5 11:42,インターネットショッピング,ada6dcfde,6日2時間10分,3,23217,2.647,0.01,264.7,回答受付が終了しました,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q11323961006,ZOZOTOWNで注文したら白い箱で届いたのですが、これは今の期間みんな白い箱なんですか？ それとも...
2026/1/4 1:47,iPhone,c3448e7a6,7日12時間5分,3,16384,1.516,0.02,75.8,回答受付が終了しました,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q12323917407,今iwaraを開こうとしたらThis page doesn't seem to exist.It l...
2026/1/11 13:54,家族関係の悩み,sir********,23時間58分,0,3,0.0,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q11324171866,家庭関係が壊れたのは私が悪いのでしょうか？ 中高で肺を悪くして5回入院し、ろくに授業も受けられないま...
2026/1/11 13:54,アニメ,nor********,23時間58分,0,1,0.0,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q14324171864,幽遊白書おもろいですか
2026/1/11 13:54,友人関係の悩み,a421c16a7,23時間58分,0,1,0.0,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q13324171863,陰キャで友達も少ない女が成人式後の同窓会に行ったら変でしょうか？イキってるとか思いますか？
2026/1/11 13:54,健康、病気、病院,mid********,23時間58分,0,1,0.0,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q12324171862,治療する上で何を重視するかは、人それぞれ違うと思いますので、例えば、ホルモン補充療法は気が進まないと...
2026/1/11 13:54,パソコン,cc9715a04,23時間58分,1,2,0.0,50.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q10324171860,pcでマイクラをしていたのですがコマンドでコピーペーストしようとしたら全体画面の終了の仕方がわかりま...
2026/1/11 13:54,数学,cHWvMJc20r,23時間58分,0,3,0.0,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q13324171858,相加相乗平均の不等式に関する質問です。 例えばx＋4y=1を満たす式があり、 1/x＋1/yの最小値...
2026/1/11 13:54,英語,bb678fbba,23時間58分,0,0,0.0,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q14324171859,英語の問題集をやってたら、答えが間違ってるんじゃないかという問題が出てきたので答えが合っているのかど...
2026/1/11 13:54,菓子、スイーツ,天津飯,23時間58分,1,1,0.0,100.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q12324171857,おすすめのお菓子作りのレシピを教えてください！(クッキー以外でお願いしますm(_ _)m)
2026/1/11 13:54,恋愛相談、人間関係の悩み,b7ae23e69,23時間58分,0,1,0.0,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q11324171856,私は他校の同じ部活の一年生に一目惚れしました。同性です。 身長が高くて、プレーも上手でかっこよくて大...
2026/1/11 13:54,家族関係の悩み,cherry.0324,23時間58分,0,3,0.0,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q10324171855,父親に今もお尻を触られます。父は毎日お酒飲むんですよ。そりゃあ当然酔っ払いますよね。それでよく弟のお...
2026/1/11 13:54,日本語,匿名,23時間58分,0,2,0.0,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q13324171853,ジャニヲタがよく使うチケットのお譲りの構文の、 「お心当たりのある」の使い方が日本語的にもやもやしま...
2026/1/11 13:54,恋愛相談、人間関係の悩み,非公開,23時間58分,0,1,0.0,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q14324171854,一人称が僕の女性に対して引いてしまう人は橋本環奈のような絶世の美女が僕っ子でも引きますか？
