質問日時,カテゴリ,投稿者名,経過時間,回答数,閲覧数,注目度,回答競争率,注目/競争比,受付終了まで,URL,本文冒頭
2026/1/11 13:53,恋愛相談、人間関係の悩み,名無し,23時間59分,2,1,0.0,200.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q12324171852,なんでもいいんですが、 異性(女性)が自分を恋愛対象として 見てるかわかる方法ってありますか？
2026/1/11 13:53,家族関係の悩み,33555656,23時間59分,0,2,0.0,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q11324171851,月収40万は普通以上の経済力といえますか？
2026/1/11 13:53,iPhone,匿名,23時間59分,0,2,0.0,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q14324171849,iPhoneの機種変更をしました。 Gmailメールが届きません。 15ギガ以上使用しています。 ど...
2026/1/11 13:53,手芸,you29800206,23時間59分,0,2,0.0,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q13324171848,棒針です 数えてたつもりでしたが段数がわからなくなりました。 50段目を編んでる で合っていますでし...
2026/1/11 13:53,超常現象、オカルト,かえるけろけろ,23時間59分,0,2,0.0,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q12324171847,チャーリーゲームってこっくりさんより安全ですよね？
2026/1/11 13:53,ポケットモンスター,a1500e9ef,23時間59分,0,1,0.0,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q11324171846,ポケポケ シャイニングハイの色違いリザードンのアイコンが受け取れません。 シャイニングハイに収録され...
2026/1/11 13:53,動画、映像,ぴんく,23時間59分,0,2,0.0,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q10324171845,アニメのMADって皆さんどのように作っているんですか？ Netflixとか画面録画できないので素材が...
2026/1/11 13:53,タブレット端末,わ,23時間59分,0,1,0.0,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q14324171844,iPadのペンを購入したいのですが、Metapen Ciscle HATOKUではどれが1番描きやす...
2026/1/11 13:53,職場の悩み,1053229063,23時間59分,0,0,0.0,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q13324171843,食品工場の勤務前、工場到着から現場内入るまでの流れを教えてほしいです。
2026/1/11 13:53,大学受験,1153144431,23時間59分,1,4,0.0,25.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q12324171842,生物の点数が7割から伸びません。本番8割取りたいですどうしたらいいですか
2026/1/11 13:53,恋愛相談、人間関係の悩み,1251421751,23時間59分,1,0,0.0,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q11324171841,彼女にサプライズって誕生日じゃない日(記念日、何も無い日など)にするのが普通ですか？ 自分は誕生日っ...
2026/1/11 13:53,大学受験,b4de633da,23時間59分,0,2,0.0,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q10324171840,共テ世界史について質問です。 明後日2025の追試やろうと思ってるんですけど、2025の本試とどっち...
2026/1/11 13:53,病気、症状,匿名,23時間59分,0,3,0.0,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q14324171839,私(女)の祖父が、認知症になる前は、他人に私の名前を言う時は、私の名前を呼び捨てで呼んでいたのに、認...
2026/1/11 13:53,メール,ca2ff90d3,23時間59分,1,3,0.0,33.33,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q13324171838,Gメールの一斉送信について質問です。自分で一斉送信について説明してるサイトや同じ問題に困っている方の...
2026/1/11 13:53,カスタマイズ,1151703324,23時間59分,1,3,0.0,33.33,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q12324171837,カムリ納車しホイールを変えようと思っています。どこのメーカでメッシュや5本スポークなどどんな感じのが...
2026/1/11 13:53,ゲーム,1150999284,23時間59分,1,0,0.0,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q11324171836,イナズマイレブンVについての質問です。 ポジション毎で強いパッシブ教えてください
2026/1/11 13:53,大学,あ,23時間59分,1,2,0.0,50.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q10324171835,大学での書類についてなんですが、 「退学許可書」と「在籍期間証明書、退学証明書」って別物ですよね？ ...
,未分類,匿名,,0,0,0.0,0.0,0.0,不明,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q14324171834,
2026/1/11 13:53,メガネ、サングラス,ca8********,23時間59分,0,1,0.0,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q13324171833,久しぶりに眼鏡屋にいく予定です。 最近の眼鏡屋って愛想よくなったほうですよね？？ 度の強い眼鏡でも低...
2026/1/11 13:53,生命保険,fsr********,23時間59分,0,1,0.0,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q12324171832,すでにガン保険には加入しているのですが、抗がん剤治療給付をプラスして入ろうと考えています。 なないろ...
2026/1/11 13:53,ファッション,1152956922,23時間59分,0,1,0.0,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q11324171831,Eme studiousでパーカーを購入する予定ですが、家に到着するまでどのくらいかかりますか？
2026/1/11 13:53,病気、症状,くきろ,23時間59分,0,1,0.0,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q10324171830,左キンタマの中の管(？)が太くなってて、そこを押すと左の横腹が痛くなります。これってやばいやつですか...
2026/1/11 13:53,サバイバルゲーム,ひややっこ,23時間59分,0,2,0.0,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q14324171829,AK47Rのハンドガードにレールと ストックとグリップを変えたいのですが そういうパーツってあります...
2026/1/11 13:53,英語,1151364541,23時間59分,1,4,0.0,25.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q13324171828,英文 についての質問です。※英文問題より ◎分かりやすい説明でお願いします。 Why did he ...
2026/1/11 13:53,アルバイト、フリーター,名無し,23時間59分,0,5,0.0,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q12324171827,至急！ バイトのついて質問です。 今さきほど、某スーパーマーケットの面接に行ってきたのですが、そこの...
2026/1/11 13:53,職場の悩み,omk********,23時間59分,2,2,0.0,100.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q11324171826,【上場企業の契約社員の慶弔休暇】 契約社員で勤続年数10年で結婚するので休暇を申請のところ人事から「...
2026/1/11 13:53,テレビ、DVD、ホームシアター,bec7305f8,23時間59分,0,3,0.0,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q10324171825,テレビでゲームをしていると、途中で、画面が真っ暗になります。これはテレビの劣化でしょうか？回答お願い...
2026/1/11 13:53,バイク,1729346329142418,23時間59分,2,2,0.0,100.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q14324171824,トゥデイAF61の後輪を回すとゴロゴロと音が鳴るのですが、原因は何が考えられますか？ アイドリング状...
2026/1/11 13:55,スマートフォン,1251303343,23時間57分,0,3,0.0,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q11324171891,スマホの上に出てくるこれってなんですか？WiFiの近くにあります。
2026/1/11 13:55,LINE,1151054423,23時間57分,0,2,0.0,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q10324171890,LINEのブロックしたら相手って分かりますか？ ブロックされた側が通話をかけて来た場合、ブロックされ...
2026/1/11 13:55,レディース全般,chi********,23時間57分,0,1,0.0,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q14324171889,【500枚】 昭和50年代後半に、資生堂で十代の女の子向け基礎化粧品ブランドがあったと思うのですが、...
2026/1/11 13:55,洗濯、クリーニング,sakusaku,23時間57分,0,1,0.0,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q13324171888,コーデュロイという素材で作られたぬいぐるみをメルカリで購入しました。 出品者さんは、喫煙者やペットは...
2026/1/11 13:55,男性アイドル,非公開,23時間57分,0,2,0.0,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q11324171886,至急！ M!LKのお渡し会で曽野舜太くんに会った事があるんですが遅い部だったからか分からないのですが...
2026/1/11 13:55,ボクシング,b37a48914,23時間57分,0,3,0.0,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q12324171887,ナワバリで初動自陣塗りは間違いですか? 今までずっとそれでやってきましたが必ず初動打開になり試合にな...
2026/1/11 13:55,恋愛相談、人間関係の悩み,1251585560,23時間57分,1,7,0.0,14.29,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q10324171885,私は高校生女子です。 よく男女問わずガードが固そうと言われます。 これって何でですか？
2026/1/11 13:55,病気、症状,匿名,23時間57分,0,1,0.0,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q14324171884,高齢者施設を病院と思っている、高齢の男性は、認知症ですか？
2026/1/11 13:55,ゴルフ,1150696951,23時間57分,0,1,0.0,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q13324171883,ゴルフ 下半身始動 下半身が動いた時、上半身はどこも動いたらダメなのでしょうか。
2026/1/11 13:55,アニメ、コミック,聖なるちいかわ,23時間57分,1,3,0.0,33.33,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q12324171882,こんにちは、皆さんの好きな漫画、アニメ、ゲーム、マスコットなどのキャラクターでコンビを編成して、その...
2026/1/11 13:55,職業,b785ad7,23時間57分,0,3,0.0,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q11324171881,プログラミング初心者です！ いろいろ教えて欲しいです！ 私はIT系にとても弱く、今IT業界が盛んだっ...
2026/1/11 13:55,工芸,yos********,23時間57分,0,2,0.0,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q10324171880,常滑焼の壷の箱書きに｢紙画｣と読める文字が書かれていますが、どのような技法か又は意味か分かりません。...
2026/1/11 13:54,学校の悩み,c411fa06f,23時間58分,0,2,0.0,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q14324171879,推薦なんですけど一般入試も受けないといけないらしいくて去年は最低点が160点ぐらいで今年もおそらくそ...
2026/1/11 13:54,大学受験,1152992538,23時間58分,2,5,0.0,40.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q13324171878,共通テストの中で、相対的に難易度の高い科目と低い科目はどれだと思いますか？僕は難しいのは化学、取りや...
2026/1/11 13:54,ゲーム,うめぇ棒,23時間58分,0,1,0.0,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q12324171877,キセキが育成ウマ娘として実装されたら、脚質適性はどのようになると思われますか？ 競馬にはあまり詳しく...
2026/1/11 13:54,就職活動,chi********,23時間58分,0,2,0.0,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q11324171876,一般大学卒業後に、看護学校に入学し、看護師として１０年過ごしてきました。 公衆衛生などを学び、看護師...
2026/1/11 13:54,パソコン,テイテイ,23時間58分,6,12,0.0,50.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q10324171875,［急募］ パソコンの裏を外したいんですけど、この形のネジってどんなドライバーを使ったら外せるんですか...
2026/1/11 13:54,アニメ,acc********,23時間58分,1,2,0.0,50.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q14324171874,A4バインダーに使えるA5リフィル（2ポケット）を探してます。 鬼滅の刃の入場者特典を収納するため、...
2026/1/11 13:54,アニメ,a99721ee4,23時間58分,2,7,0.0,28.57,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q12324171872,至急お願いします！ ドラえもんの映画で一番好きなものを教えてください。 いつのでも構いません。
2026/1/11 13:54,恋愛相談、人間関係の悩み,1253295113,23時間58分,0,7,0.0,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q13324171873,友達でもない(自分のことを大切にしてくれない)人と体の関係を持ってしまった時どう関係を外せばいいです...
2026/1/11 13:54,X（旧Twitter）,1253280173,23時間58分,0,2,0.0,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q11324171871,Xで流行ってる画像を縦に並べるやつが流れてきすぎてウザいです。普通に画像の方法としては良いと思うので...
2026/1/11 13:54,トレーディングカード,qur********,23時間58分,0,1,0.0,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q14324171869,ポケモンカードについてです。 海外で発売されたゲッコウガexのカードが欲しいのですが今後日本でも発売...
2026/1/11 13:54,ソフトウェア,cyn********,23時間58分,0,6,0.0,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q10324171870,AI KIRIGAMIについての質問です。 無料登録して、notebooklmで作成した１２枚ものの...
2026/1/11 13:54,テレビゲーム全般,1153229523,23時間58分,1,5,0.0,20.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q13324171868,レトロゲームに詳しいかたに質問です。スーファミソフト未開封の時説明書に袋がついてるときはありますか？
2026/1/11 13:54,これ、探してます,chi********,23時間58分,0,1,0.0,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q12324171867,富山の五洲薬品の入浴剤 パパヤ桃源 バケツに入った商品が欲しいです！ ネット以外でどこに売ってますか...
2026/1/11 13:54,鉄道、列車、駅,T,23時間58分,1,11,0.0,9.09,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q10324171865,初めて連続乗車券を買ったのですが、使い方が分かりません。 旅行で弁天島から可児駅まで乗車するのですが...
2026/1/11 13:56,政治、社会問題,呉下の阿蒙,23時間56分,0,2,0.0,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q10324171900,日本共産党の党規には極刑があるというのは本当ですか？濃硫酸を浴びせて拷問するとか
2026/1/11 13:56,洗濯、クリーニング,bzw********,23時間56分,2,1,0.0,200.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q11324171901,ゆず湯にしたら香りが良いので、ゆずを輪切りにしてお湯に入れといたら、湯が白っぽく濁ってしまいました。...
2026/1/11 13:56,携帯型ゲーム全般,1151576568,23時間56分,0,2,0.0,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q13324171898,ハートピアスローライフで、ピンクの家具達が欲しくてTwitterで見たピンクバブルの場所を全部探し回...
2026/1/11 13:55,模型、プラモデル、ラジコン,1150546875,23時間57分,1,0,0.0,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q12324171897,タミヤF-35CライトニングII(1/48スケール) を作ろうと思っています 使う塗料が多いですが、...
2026/1/11 13:55,恋愛相談、人間関係の悩み,cc80a8173,23時間57分,1,11,0.0,9.09,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q11324171896,男性の方にお聞きしたいです。 男性が、特定の異性にたいして 「みると安心する」と言うのは、 その相手...
2026/1/11 13:55,観光地、行楽地,yuk********,23時間57分,0,1,0.0,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q13324171893,神社について質問です。大阪難波にある生國魂神社のお守りなのですが災害除け？みたいなものってあるのでし...
2026/1/11 13:55,資格、習い事,紺雫,23時間57分,0,3,0.0,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q14324171894,【漢字検定について質問】 「ゆ」は、どっちで書いても正解ですか？
2026/1/11 13:55,恋愛相談,非公開,23時間57分,0,7,0.0,0.0,0.0,あと3日,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q12324171892,至急！ 中2の女が姉の高校の制服着てハイソックス履いて1時間30分掛けてアミューズメント施設にナンパ...
2026/1/7 11:00,バレーボール,ceefe8068,4日2時間52分,2,2596,0.438,0.08,5.47,不明,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q13324030268,春高バレーについて。 春高決勝を見たいのですが、スポブルでライブ配信を見るのと、実際現地に行く方どち...
2026/1/8 20:21,ゲーム,abbd7cfdd,2日17時間31分,1,6687,1.701,0.01,170.1,不明,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q10324080870,【ハートピアスローライフ】滑らかなオークの木と無垢な蛍石はどの場所でどの見た目の岩や木から手に入りま...
